ID:	5235
Name:	United States Capitol Grounds and Arboretum 
Fax:	(202) 224-3428
Info:	  United States of America - District of Columbia - Washington  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ; 
Primary Email:	melissa.westbrook@aoc.gov
Telephone:	(202) 224-6645
Administration Staff Number:	7
Curator's Name:	
Director's Name:	James Kaufmann
Educational Staff Number:	
Horticultural Staff Number:	45
Plant Records Officer's Name:	melissa westbrook
Research Staff Number:	
Altitude:	33.00 Metres
Annual Rainfall:	1041 mm
Date founded:	1793
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	38.889576
Longitude:	-77.034103
Natural Vegetation Area:	No
Total Area:	116 Hectares
Arboretum:	Yes
Arboretum Size:	116
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	4
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	No
Accession Number:	4
Cultivation Taxa Num:	283
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Collections records are managed for woody taxa only.
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	No
Visitor/Education Centre:	No
