ID:	163
Name:	Jardin Exotique de Monaco 
Fax:	00.377.93.15.29.81
Info:	  Monaco - Monaco  ;Garden Information;  Institution Code: MCAR; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	jardin-exotique@mairie.mc
Telephone:	00.377.93.15.29.80
Administration Staff Number:	5
Curator's Name:	
Director's Name:	M. Jean-Marie Solichon
Educational Staff Number:	
Horticultural Staff Number:	15
Plant Records Officer's Name:	J.-M. Solichon
Research Staff Number:	
Altitude:	136.00 Metres
Annual Rainfall:	756 mm
Date founded:	1933
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	43.7313
Longitude:	7.4150
Natural Vegetation Area:	No
Total Area:	2 Hectares
Total area of glasshouses:	5000 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	150000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Cultivation Taxa Num:	2000
Special Collections:	Succulents, Cactaceae (1000 spp.), Euphorbiaceae. Notable genera include Aloe, Alluaudia, Lithops, Conophytum, Pachypodium.
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	No
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
