ID:	2006
Name:	Jardín Botánico de Ezeiza 
Curator's Name:	
Director's Name:	Sr. Alberto Castillo
Info:	  Argentina - Buenos Aires - Ezeiza  ;Garden Information;  Institution Code: EZEZA; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Jardín Botánico de Ezeiza; Jujuy 1037; Ezeiza; Buenos Aires 1804 Argentina; ;  Telephone: 54-(0) 11-4232-7117; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ezeizabotgard@hotmail.com ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-34.7777
Longitude:	-58.3483
Special Collections:	A general collection of bulbs and herbaceous plants, particularly of native spp.
