ID:	3333
Name:	Getso Botanical Gardens 
Curator's Name:	
Director's Name:	
Info:	  Nigeria - Getso  ;Garden Information;  Institution Code: GETSO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Getso Botanical Gardens; Getso; Nigeria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	11.8684
Longitude:	7.9708
Special Collections:	Indigenous trees, herbs and shrubs.
