ID:	3353
Name:	Monastir Medicinal Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  Tunisia - Monastir  ;Garden Information;  Institution Code: MOTU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Monastir Medicinal Botanic Garden; Faculty of Pharmacy MONASTIR; Monastir; Tunisia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1990
Institution Type:	Botanic Garden
Latitude:	35.7678
Longitude:	10.8225
Special Collections:	The Garden is currently under development. Its collections include medicinal plants, Mediterranean, ornamental and som native trees, such as Olea europea, Schinus molle, Jacaranda mimosifolia, Myoporum insular, Hibiscus mutabilis, Nerium oleander, Pittors
