ID:	4341
Name:	Shenzhou Magnolia Garden and Breeding Center 
Fax:	
Info:	  China - Guangdong Province - Zhan Jiang, Tianhe District, Guangzhou  ;Garden Information;  Institution Code: SMGBC; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	szmly5555@163.com
Telephone:	+13590015555, 020-85282210
Curator's Name:	
Director's Name:	Zhu Kaifu
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2004
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	20.333981
Longitude:	110.172116
Total Area:	105 Hectares
Accession Number:	2000000
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Biotechnology:	Yes
Education:	Yes
Horticulture:	Yes
Plant Breeding:	Yes
