ID:	3372
Name:	Willowwood Arboretum 
Administration Staff Number:	1
Curator's Name:	Mark Inzano, Manager of Horticulture
Director's Name:	Lynn Laffey, Director of Historic and Interpretive Sites
Educational Staff Number:	1
Horticultural Staff Number:	7
Info:	  United States of America - New Jersey - Far Hills  ;Garden Information;  Institution Code: WWNJ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Willowwood Arboretum; Morris County Park Commission; 300 Longview Road; Far Hills; New Jersey 07931 United States of America; ;  Telephone: (973) 326-7600; Fax: (973) 644-2726; URL: <a target="_blank" href="http://willowwoodarboretum.org/">http://willowwoodarboretum.org/; Primary Email: info@morrisparks.net ; 
Plant Records Officer's Name:	Zinnia Cheetham, Plant Records Curator
Research Staff Number:	
Altitude:	100.00 Metres
Annual Rainfall:	1363 mm
Date founded:	1950
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	40.7248340
Longitude:	-74.6952510
Natural Vegetation Area:	Yes
Total Area:	53 Hectares
Arboretum:	Yes
Arboretum Size:	53
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	4220
Cultivation Taxa Num:	2129
Plant Collection Policy:	Yes
Special Collections:	Key collections include Acer, Carya, Cornus, Magnolia, Prunus, Quercus, Salix, Syringa, and Viburnum.
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
