ID:	3050
Name:	Qingdao Botanical Garden (Shangdong) 
Curator's Name:	
Director's Name:	
Info:	  China - Shandong - Qingdao  ;Garden Information;  Institution Code: QING; International Agenda Registration: No; BGCI Member: No;  Main Address:; Qingdao Botanical Garden (Shangdong); Parks ans Landscape Bureau of Qingdao, No. 33 Yunyang Road, South Taipingshsn, South Qingdao, Shandong, 266071, China; Qingdao; Shandong China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1976
Institution Type:	Botanic Garden
Latitude:	36.0833
Local Address:	中国山东省青岛市南区太平山南端郧阳路33号青岛园林局，邮编 266071
Locality:	Information
Longitude:	120.3541
