ID:	2200
Name:	Emerald Botanic Gardens 
Curator's Name:	
Director's Name:	
Info:	  Australia - Emerald  ;Garden Information;  Institution Code: EMER; International Agenda Registration: No; BGCI Member: No;  Main Address:; Emerald Botanic Gardens; Emerald Shire Council, PO Box 21, EMERALD, QLD 4720, Australia; Emerald; Australia; ;  Telephone: 61 (0)7 4982 8306; Fax: 61 (0)7 4982 1354; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1988
Institution Type:	Botanic Garden
Latitude:	-23.5317764
Longitude:	148.1654455
Special Collections:	75 % of collection if Australian flora. Plants of the Leichardt Pastoral District, Qld Central Highlands, Carnarvon Gorge.
