ID:	1199
Name:	Jardin Botanico Dr. Faustino Miranda 
Fax:	
Info:	  Mexico - Chiapas - Tuxtla Gutiérrez  ;Garden Information;  Institution Code: CHIAP; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	botanica_ihne@hotmail.com
Telephone:	(52) 01 961 236 22 ext. 110
Administration Staff Number:	4
Curator's Name:	Ing. Manuel Rivera Jaramillo
Director's Name:	Dra. Teresa Cabrera Cachón
Educational Staff Number:	4
Horticultural Staff Number:	3
Plant Records Officer's Name:	Teresa Cabrera
Research Staff Number:	8
Altitude:	530.00 Metres
Annual Rainfall:	26 mm
Date founded:	1949
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	16.2581
Local Address:	Calzada de los Hombres Ilustres s/n
Locality:	Information
Longitude:	-92.3009
Natural Vegetation Area:	No
Total Area:	4 Hectares
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	30000
Number of Volunteers:	35
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	724
Cultivation Taxa Num:	220
Invasive Species Monitoring:	No
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	Las colecciones del Jardín están ubicadas en las siguientes áreas
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
