ID:	4961
Name:	Conservancy of Southwest Florida 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Rob Moher
Educational Staff Number:	7
Horticultural Staff Number:	
Info:	  United States of America - Florida - Naples  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Conservancy of Southwest Florida; 1450 Merrihue Drive; Naples; Florida 34102 United States of America; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.conservancy.org">http://www.conservancy.org; Primary Email: ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1964
Institution Type:	Botanic Garden
Latitude:	26.166
Longitude:	-81.789
Natural Vegetation Area:	Yes
Open to public:	Yes
Conservation Programme:	Yes
