ID:	1227
Name:	Hyogo Prefectural Awaji Farm Park 
Curator's Name:	Yosuke Takiguchi
Director's Name:	Hiromi Matsumoto
Info:	  Japan - Hyogo  ;Garden Information;  Institution Code: HYOFP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hyogo Prefectural Awaji Farm Park; 1396 Yagiyohgikami, Mihara, HYOGO, P.C. 656-04, Japan.; Hyogo; Japan; ;  Telephone: 81 0799 42 2440; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1985
Institution Type:	Other
Latitude:	34.8039
Longitude:	135.0284
