ID:	466
Name:	The Yehuda Naftali Botanic Garden of Tel Aviv University 
Administration Staff Number:	1
Curator's Name:	Tal Levanony
Director's Name:	Dr. Yuval Sapir
Educational Staff Number:	1
Horticultural Staff Number:	5
Info:	  Israel - Tel Aviv  ;Garden Information;  Institution Code: TELA; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; The Yehuda Naftali Botanic Garden of Tel Aviv University; School of Plant Sciences and Food Security; George S. Wise Faculty of Life Sciences; Tel Aviv; 6997801 Israel; ;  Telephone: +972-3-6409910; Fax: +972-3-6405159; URL: <a target="_blank" href="http://botanic.tau.ac.il/?lang=en">http://botanic.tau.ac.il/?lang=en; Primary Email: BotanicG@tauex.tau.ac.il ; 
Plant Records Officer's Name:	Or-Leyl Har-Edom
Research Staff Number:	
Altitude:	35.00 Metres
Annual Rainfall:	566 mm
Date founded:	1973
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	32.0554
Locality:	Information
Longitude:	34.7595
Natural Vegetation Area:	Yes
Total Area:	3 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Volunteers:	35
Open to public:	Yes
Seed Bank:	Yes
Accession Number:	4419
Cultivation Taxa Num:	2448
Special Collections:	Large portion of the garden consists of an ecological garden, representing natural vegetation and habitats throughout Israel. Other collections include lichens, aquatic plants, tropical plants, palm house, edible plants, and succulent collection - one of the largest in Israel.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Floristics:	Yes
Pollination Biology:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
