ID:	121
Name:	The Dendrarium Kubansk Agricultural Institute 
Curator's Name:	
Director's Name:	Dr. I.A. Umantseva
Info:	  Russian Federation - Krasnodar  ;Garden Information;  Institution Code: KBAI; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Dendrarium Kubansk Agricultural Institute; Kalinina Street 13, 350044 KRASNODAR, Russian Federation; Krasnodar; Russian Federation; ;  Telephone: 6 23 79; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1959
Institution Type:	Other
Latitude:	45.0421
Longitude:	38.9806
Special Collections:	Rosa, Syringa, woody plants of the Krasnodar Region, Berberis, Betula, Euonymus, Vitis, Picea, Lonicera, Iris, Salix, Viburnum, Caragana, Cotoneaster, Acer, Paeonia, Populus.
