ID:	3338
Name:	Jardin Botanico Tinga Maria 
Curator's Name:	
Director's Name:	
Info:	  Peru - Huánuco - Tingo Maria  ;Garden Information;  Institution Code: TMAP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico Tinga Maria; Universidad Nacional Agraria de la Selva; Apartado 156; Tingo Maria; Huánuco Peru; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-9.2952
Longitude:	-75.9975
Special Collections:	Gramineae, many valuable 30-40 year old trees. Native plants of Uruguay.
