ID:	4273
Name:	Highline SeaTac Botanical Garden 
Curator's Name:	Michael Brown
Director's Name:	Wendy Morgan
Info:	  United States of America - Washington - SeaTac  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Highline SeaTac Botanical Garden; 13735 24th Avenue S; Mailing: P.O. Box 69384; SeaTac; Washington 98168 United States of America; ;  Telephone: (206) 391-4003; Fax: ; URL: <a target="_blank" href="http://www.highlinegarden.org">www.highlinegarden.org; Primary Email: WendyAM2@msn.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2002
Institution Type:	Botanic Garden
Latitude:	47.4813830
Longitude:	-122.3024600
Open to public:	Yes
