ID:	3061
Name:	Yulin Psammophyte Botanical Garden (Shaanxi) 
Curator's Name:	
Director's Name:	
Info:	  China - Shaanxi - Yulin  ;Garden Information;  Institution Code: YULIN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Yulin Psammophyte Botanical Garden (Shaanxi); Yulin Prefectural Institute of Sand Control, Hongshixia, Chengbei, Yulin, Shaanxi, 719000, China; Yulin; Shaanxi China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1982
Institution Type:	Botanic Garden
Latitude:	38.2944
Local Address:	中国陕西省榆林市城北红石峡榆林市治沙所，邮编 719000
Locality:	Information
Longitude:	109.7500
Special Collections:	Sand-binding shrubs, trees and herbaceous plants
