ID:	4309
Name:	Wave Hill 
Curator's Name:	Scott Canning, Director of Horticulture
Director's Name:	Karen Meyerhoff, Executive Director
Info:	  United States of America - New York - Bronx  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Wave Hill Mission: to celebrate the artistry and legacy of its gardens and landscapes, to preserve its magnificent views, and to explore human connections to the natural world through programs in horticulture, education and the arts.;  Main Address:; Wave Hill; 675 West 252nd Street; Bronx; New York 10471-2899 United States of America; ;  Telephone: (718) 549-3200; Fax: (718) 884-8952; URL: <a target="_blank" href="http://www.wavehill.org">www.wavehill.org; Primary Email: information@wavehill.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1965
Institution Type:	Botanic Garden
Latitude:	40.9001350
Longitude:	-73.9111980
Total Area:	11 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Open to public:	Yes
Courses for School Children:	Yes
Education Programme:	Yes
Guided Tours:	Yes
