ID:	4550
Name:	Perth Zoo 
Administration Staff Number:	
Curator's Name:	Andrew Blake, Curator of Horticulture
Director's Name:	Ms. Susan Hunt
Educational Staff Number:	8
Horticultural Staff Number:	11
Info:	  Australia - Western Australia - South Perth  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Perth Zoo Perth Zoo's purpose is to secure long term populations of species in natural environments while engaging the community in global action. The Zoo gardens are a rich display of both Australian and exotic plants which provide the setting and ambience needed to engage the community – that is, they help people understand that both plants and animals are essential to life; that they are threatened by habitat destruction; that Perth Zoo is doing something about it; and that they too can contribute. ; The Zoo gardens contain an interesting, diverse and evolving botanical collection which:; • Create a naturalistic environment for the animal collection.; • Create understanding of global biodiversity conservation.; • Contribute to visitor enjoyment and behavioural change.;  Main Address:; Perth Zoo; 20 Labouchere Road; Mailing: P.O. Box 489, South Perth 6951; South Perth; Western Australia 6151 Australia; ;  Telephone: (08) 9474 0444; Fax: (08) 9474 4420; URL: <a target="_blank" href="http://www.perthzoo.wa.gov.au">www.perthzoo.wa.gov.au; Primary Email: email@perthzoo.wa.gov.au ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	20.00 Metres
Annual Rainfall:	830 mm
Date founded:	1898
Institution Type:	Zoological Institution
Landscaped Area:	Yes
Latitude:	-31.977218
Local Address:	20 Labouchere Road,
Locality:	Information
Longitude:	115.854394
Natural Vegetation Area:	No
Satellite Garden Names:	Baker's Hill conservation site
Total Area:	19 Hectares
Total area of shadehouses:	450 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	630000
Number of Volunteers:	300
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	No
Special Collections:	Wide range of Australian and Exotic species in an ornamental and functional setting. Range mature trees over 100 years old. Building collections of Palms (67 spp.), Succulents (58 spp.) and Bamboos (37 spp.).
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
