ID:	1363
Name:	Botanische Tuin Odulphushof 
Curator's Name:	
Director's Name:	
Info:	  Netherlands - Best  ;Garden Information;  Institution Code: BEST; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanische Tuin Odulphushof; Hoofdstraat 35, 5683 AC BEST, The Netherlands.; Best; Netherlands; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.bolsasecologicasmexico.com">www.bolsasecologicasmexico.com; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1980
Institution Type:	Botanic Garden
Latitude:	51.5121
Longitude:	5.3928
Special Collections:	Collection of about 2,000 species for the dutch climate (trees, but more annual flowers and perennial flowers and bulbs
