ID:	273
Name:	Botanical Garden of Vilnius University 
"garden-photo"> <img src="/photos/273/020.jpg" alt="Japanese and rhododendron gardens" /> Japanese and rhododendron gardens  About the Botanical Garden of Vilnius University VU Botanical Garden is the largest in Lithuania(total area is 199 ha) and has the richest plant collection:	there are about 10.000 names of plants. About 1/3 of Lithuanian vascular plant species (468) and 120 species of vertebrate animals inhabit territory of the Botanical Garden. The Botanical Garden is also interesting as a heritage site with barrow of 4th-7th centuries, manor with buildings, park and ponds.
Fax:	
Info:	  Lithuania - VILNIUS  ;Garden Information;  Institution Code: WI; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	hbu@bs.vu.lt
Telephone:	+370 5 219 31 33
Administration Staff Number:	17
Curator's Name:	Dr. Darius Ryliskis
Director's Name:	Dr. Audrius Skridaila
Educational Staff Number:	3
Horticultural Staff Number:	54
Plant Records Officer's Name:	Dr. Darius Ryliskis
Research Staff Number:	7
Altitude:	188.00 Metres
Annual Rainfall:	700 mm
Date founded:	1781
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	54.735819
Local Address:	Vilnius, Kairėnų g. 43 LT-10239,
Locality:	Information
Longitude:	25.401337
Natural Vegetation Area:	Yes
Total Area:	199 Hectares
Arboretum:	Yes
Arboretum Size:	38
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	95000
Number of Volunteers:	300
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Accession Number:	13223
Collections:	dedroflora, ornamental herbaceous plants, native flora, natural and inducated mutants, indoor plants, pomological.
Cultivation Taxa Num:	10100
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	Yes
Floristics:	No
Horticulture:	Yes
Molecular Genetics:	Yes
Plant Breeding:	No
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
