ID:	476
Name:	Istituto di Botanica and Giardino Botanico"Pietro Castelli" dell`Universita 
Curator's Name:	Dr. R. M. Picone
Director's Name:	Prof. G. Tripodi
Info:	  Italy - Sicilia - Messina  ;Garden Information;  Institution Code: MS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Istituto di Botanica and Giardino Botanico"Pietro Castelli" dell`Universita; Piazza XX Settembre; Messina; Sicilia 98100 Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	38.1753
Longitude:	15.5211
Special Collections:	Myrtales, Columniferae, tropical, subtropical and Mediterranean plants, palms, Ficus macrophylla, Pinus brutia, Phytolacca dioica, Dracaena draco, Trachycarpus excelsius, Phoenix canariensis, Livinstona chinensis and Washingtonia filifera, Chorisia insign
