ID:	351
Name:	Botanická záhrada - Univerzity Pavla Jozefa Šafárika 
Fax:	
Info:	  Slovakia - Košice  ;Garden Information;  Institution Code: KO; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	botgard@upjs.sk
Telephone:	+421 55 234 1676
Curator's Name:	Lenka Mártonfiová
Director's Name:	Pavol Mártonfi
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Annual Rainfall:	643 mm
Date founded:	1950
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	48.7209
Local Address:	Mánesova 23
Locality:	Information
Longitude:	21.2577
Natural Vegetation Area:	Yes
Total Area:	30 Hectares
Total area of glasshouses:	3500 Metres
Arboretum:	Yes
Arboretum Size:	28
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	40000
Number of Volunteers:	6
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Cultivation Taxa Num:	4000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Conservation - Biology:	Yes
Education:	Yes
Floristics:	Yes
Systematics and Taxonomy:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
