ID:	870
Name:	Xi'an Botanical Garden 
Curator's Name:	
Director's Name:	Yue Ming, Director
Info:	  China - Shaanxi - Xi'an  ;Garden Information;  Institution Code: XIAN; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Xi'an Botanical Garden; Shaanxi Academy of Sciences; No. 17 Cuihua South Road; Xi'an; Shaanxi 710061 China; ;  Telephone: +86-029-85251800; Fax: +86-029-85251800; URL: <a target="_blank" href="http://www.xazwy.com/">http://www.xazwy.com/; Primary Email: yueming@nwu.edu.cn ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1959
Institution Type:	Botanic Garden
Latitude:	34.2638
Local Address:	中国陕西省西安市翠华南路陕西科学院，邮编 710061
Locality:	Information
Longitude:	108.9541
Special Collections:	Aesculus, Cephalotaxus, Eucommia, Paeonia, Rosa, Syringa, fragrant plants, herbs, hydrophytes, economic plants.
