ID:	162
Name:	Botanischer Garten der Philipps-Universität Marburg 
Administration Staff Number:	6
Curator's Name:	Dr. Andreas Titze
Director's Name:	Dr. Andreas Titze
Educational Staff Number:	
Horticultural Staff Number:	22
Info:	  Germany - Deutschland - Marburg  ;Garden Information;  Institution Code: MB; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Botanischer Garten der Philipps-Universität Marburg; Karl-von-Frisch-Strasse 6, 35032 Marburg, Germany; Marburg; Germany - Deutschland; ;  Telephone: 49 (0)6421 28 21507; Fax: 49 (0)6421 28 26659; URL: <a target="_blank" href="http://www.uni-marburg.de/botgart">www.uni-marburg.de/botgart; Primary Email: bot.gart@staff.uni-marburg.de ; 
Plant Records Officer's Name:	Marion Reich
Research Staff Number:	4
Altitude:	325.00 Metres
Date founded:	1977
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	50.4818
Local Address:	Philipps-Universität Marburg Botanischer Garten Karl-von-Frisch-Str. 6 35032 Marburg Germany
Locality:	Information
Longitude:	8.4816
Natural Vegetation Area:	Yes
Total Area:	20 Hectares
Total area of glasshouses:	3000 Metres
Arboretum:	Yes
Arboretum Size:	5
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	70000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Accession Number:	11500
Cultivation Taxa Num:	10000
Conservation Programme:	No
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	No
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
