ID:	194
Name:	Memorial University Botanical Garden 
Fax:	(709) 864-8596
Info:	  Canada - Newfoundland - St. John‘s  ;Garden Information;  Institution Code: NFLD; International Agenda Registration: Yes; BGCI Member: Yes; 
MUN Botanical Garden conservation efforts include the maintenance of ex situ population of three rare, endemic Newfoundland plants:	Salix jejuna, Braya longii and Braya fernaldii. These plants are listed by COSEWIC. We have maintained an ex situ population of these plants for 10 years now (as of 2017). We have also collected braya seed in the past and sent them to the Canadian seed bank in Saskatchewan. Willow seed have short viability so we have no choice but to maintain living material. We have willow and braya from most of the known Newfoundland populations so our gene pool is as diverse as possible.
Primary Email:	garden@mun.ca
Telephone:	(709) 864-8590
Administration Staff Number:	4
Curator's Name:	
Director's Name:	Kim Shipp
Educational Staff Number:	2
Horticultural Staff Number:	4
Plant Records Officer's Name:	Todd Boland
Research Staff Number:	3
Altitude:	134.00 Metres
Annual Rainfall:	1600 mm
Date founded:	1971
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	47.57155
Local Address:	Memorial University of Newfoundland Botanical Garden, Memorial University of Newfoundland St. John's, NL, A1C 5S7, Canada
Locality:	Information
Longitude:	-52.75896
Natural Vegetation Area:	Yes
Total Area:	44 Hectares
Total area of glasshouses:	200 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	25000
Number of Volunteers:	60
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Accession Number:	2800
Cultivation Taxa Num:	1950
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Main focus group in our collections are Rhododendron,Sorbus, Ericaceae, ferns, native Newfoundland arctic-alpines and alpines in general.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
