ID:	285
Name:	Botanic Garden of Salazar and Floristic Reserve 
Curator's Name:	
Director's Name:	?
Info:	  Angola - Kuanza Norte - Quilombo  ;Garden Information;  Institution Code: LUA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanic Garden of Salazar and Floristic Reserve; Instituto de Investigacao Agronomica de Angola; C.P. 406,; Quilombo; Kuanza Norte Angola; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1907
Institution Type:	Botanic Garden
Latitude:	-9.2000
Longitude:	14.5400
Special Collections:	No information available
