ID:	382
Name:	Station Alpine du Lautaret 
Administration Staff Number:	1
Curator's Name:	R. DOUZET
Director's Name:	Serge Aubert
Educational Staff Number:	1
Horticultural Staff Number:	3
Info:	  France - GRENOBLE Cedex 09 - Lautaret  ;Garden Information;  Institution Code: GR; International Agenda Registration: No; BGCI Member: No; About the Station Alpine du Lautaret The Station Alpine Joseph Fourier is a structure uniting an alpine botanical garden founded in 1899 and a research lab created in 1989. It is an universitary structure with a wide oppening to the public with 15-20,000 visitors each summer (june to september). The station has an educationnal mission with students and public, and a research mission about alpone plant physiology, ecology and landscape uses. For more details see the website.;  Main Address:; Station Alpine du Lautaret; Université Joseph Fourier - Bâtiment D de biologie -; 2233, rue de la piscine; Lautaret; GRENOBLE Cedex 09 38 041 France; ;  Telephone: 00 33 (0)4 76 51 49 41; Fax: 00 33 (0)4 76 51 49 41; URL: <a target="_blank" href="http://sajf.ujf-grenoble.fr/">http://sajf.ujf-grenoble.fr/; Primary Email: station.alpine@ujf-grenoble.fr ; 
Plant Records Officer's Name:	R. DOUZET
Research Staff Number:	5
Altitude:	2100.00 Metres
Annual Rainfall:	1237 mm
Date founded:	1899
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	45.0333
Local Address:	Col du Lautaret
Locality:	Information
Longitude:	6.4000
Natural Vegetation Area:	Yes
Satellite Garden Names:	Jardin Alpin du Lautaret Col du Lautaret 05480 VILLAR d'ARENE FRANCE
Total Area:	3 Hectares
Arboretum:	Yes
Arboretum Size:	2
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	20000
Number of Volunteers:	25
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	2200
Cultivation Taxa Num:	2700
Special Collections:	The collection comprise three main parts
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	No
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
