ID:	3117
Name:	Giardino della flora dell` Appennino romagnolo "Valbonella" 
Curator's Name:	
Director's Name:	
Info:	  Italy - Valbonella  ;Garden Information;  Institution Code: VALB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino della flora dell` Appennino romagnolo "Valbonella"; Valbonella 47010, Corniolo di Santa Sofia (FO), Corniolo, Italy; Valbonella; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1983
Institution Type:	Other
Latitude:	43.9782
Longitude:	11.8204
Special Collections:	Quercus pubescens, Ostrua carpinifolia, Fraxinus ornus, Quercus cerris, Castanea sativa, Fagus sylvatica, Abies alba, Quercus ilex, Alnus glutinosa, Salix, Populus, Pinus nigra, Tozzia alpina, Arbutus unedo, Murbeckiella zanonii
