ID:	2577
Name:	Jardin Botanique Alpin " Chanousia " 
Curator's Name:	
Director's Name:	
Info:	  France - Seez  ;Garden Information;  Institution Code: SEEZ; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique Alpin " Chanousia " Location: SEEZ; Founded: 1897; Garden Name: Jardin Botanique Alpin “Chanousia”; Address: Col du Petit-Saint-Bernard, 73700 SEEZ; Status: Trust administered; Herbarium: Unknown; Ex situ Collections:; Alpine plants, native plants.; No. of taxa: 1,200; Rare;  Main Address:; Jardin Botanique Alpin " Chanousia "; Col du Petit-Saint-Bernard73700 SEEZFrance; Seez; France; ;  Telephone: 33 4 79 07 43 32; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	45.6501
Longitude:	6.8544
Special Collections:	Alpine plants, native plants.
