ID:	4183
Name:	Parque Zoobotânico Arruda Câmara 
Administration Staff Number:	8
Curator's Name:	
Director's Name:	Jair Azevedo
Educational Staff Number:	6
Horticultural Staff Number:	3
Info:	  Brazil - Paraíba - João Pessoa  ;Garden Information;  Institution Code: CAMARA; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Parque Zoobotânico Arruda Câmara; Av. Gouveia Nobrega,; s/n Tambia; João Pessoa; Paraíba CEP: 58.053.000 Brazil; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.joaopessoa.pb.gov.br/zoobica/">http://www.joaopessoa.pb.gov.br/zoobica/; Primary Email: parquezoobotanico@joaopessoa.pb.gov.br ; 
Plant Records Officer's Name:	
Research Staff Number:	
Institution Type:	Botanic Garden
Latitude:	-7.1628
Longitude:	-34.8631
