ID:	888
Name:	Botanical Research Centre SEMENGOH 
Curator's Name:	
Director's Name:	Director of Forests.
Info:	  Malaysia - Sarawak - Kuching  ;Garden Information;  Institution Code: SAR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Research Centre SEMENGOH; c/o Forest Department Headquarters,; Wisma Sumber Alam; Kuching; Sarawak 93660 KUCHING Malaysia; ;  Telephone: 60 82 615161; Fax: 60 82 441377; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1976
Institution Type:	Botanic Garden
Latitude:	1.6019
Longitude:	110.3244
Special Collections:	Wild orchids, Nepenthes and palms.
