ID:	341
Name:	Jardin Botanico de Medellín "Joaquin Antonio Uribe" 
Fax:	(4)571 89 67
Info:	  Colombia - Antioquia - Medellin  ;Garden Information;  Institution Code: MEDEL; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	comunicaciones@jbotanico.org
Telephone:	(4)444 55 00
Administration Staff Number:	60
Curator's Name:	Norberto López Álvarez
Director's Name:	Diana Milena Arango Uribe
Educational Staff Number:	2
Horticultural Staff Number:	20
Plant Records Officer's Name:	Juan David Fernandez
Research Staff Number:	4
Altitude:	1495.00 Metres
Annual Rainfall:	1673 mm
Date founded:	1969
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	6.2512
Local Address:	Carrera 52 #73-298
Locality:	Information
Longitude:	-75.5759
Natural Vegetation Area:	Yes
Total Area:	13 Hectares
Arboretum:	Yes
Arboretum Size:	12
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	2000000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	3125
Cultivation Taxa Num:	1030
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	Trees, shrubs and herbaceous perennials. Sub-andean plants, particularly orchids, ferns, aquatics, medicinal plants, ornamentals, economic plants.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
