ID:	594
Name:	Botanischer Garten der Universität Basel 
Administration Staff Number:	
Curator's Name:	Dr. Heinz Schneider
Director's Name:	Prof. Ansgar Kahmen
Educational Staff Number:	
Horticultural Staff Number:	5
Info:	  Switzerland - Basel  ;Garden Information;  Institution Code: BAS; International Agenda Registration: No; BGCI Member: Yes; About the Botanischer Garten der Universität Basel The Botanical Garden is part of the Botanical Institute of the University of Basle (for researche details see: www.unibas.ch/botschoen );  Main Address:; Botanischer Garten der Universität Basel; Spalengraben 8; Basel; CH-4051 Switzerland; ;  Telephone: +41 61 207 35 19; Fax: ; URL: <a target="_blank" href="http://botgarten.unibas.ch/">http://botgarten.unibas.ch/; Primary Email: bruno.erny@unibas.ch ; 
Research Staff Number:	
Altitude:	270.00 Metres
Annual Rainfall:	800 mm
Date founded:	1589
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	47.5596
Longitude:	7.5806
Total Area:	1 Hectares
Total area of glasshouses:	1400 Metres
Computer Plant Record System:	Yes
Friends society:	Yes
Open to public:	Yes
Cultivation Taxa Num:	7500
Special Collections:	trees, shrubs and herbaceous perennials, rock garden, systematic space, succulents, tropical greenhouse with birds and frogs, insectivorous plants, mediterranian and south african bulbs (Amaryllidaceae 200 sp, Iridaceae 250 sp, Hyacinthaceae 180 sp), Tillandsia (160 sp), orchids (1700 tropical sp), wood collection (900 pieces)
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Guided Tours:	Yes
Special Exhibitions:	Yes
