ID:	1000
Name:	Koko Crater Botanical Garden 
Curator's Name:	
Director's Name:	Winnifred Singeo
Info:	  United States of America - Hawaii - Honolulu  ;Garden Information;  Institution Code: HKC; International Agenda Registration: No; BGCI Member: Yes; About the Koko Crater Botanical Garden Koko Crater Botanical Garden is a 60-acre basin inside the landmark Koko Crater on the eastern end of the island of Oahu. The hot, dry climate here makes this garden the ideal location for the dryland collections of the Honolulu Botanical Gardens.; ; One of five botanic gardens on the island of Oahu which are a part of the Honolulu Botanical Gardens System.;  Main Address:; Koko Crater Botanical Garden; Kokonani Street; Honolulu Botanical Gardens System; Honolulu; Hawaii 96817 United States of America; ;  Telephone: (808) 522-7060; Fax: ; URL: <a target="_blank" href="http://www.co.honolulu.hi.us/parks/hbg/kcbg.htm">www.co.honolulu.hi.us/parks/hbg/kcbg.htm; Primary Email: hbg@honolulu.gov ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	21.2848800
Longitude:	-157.6811500
Total Area:	24 Hectares
Open to public:	Yes
Special Collections:	Cacti, Alluaudias, Sansevierias, Baobabs, Dryland, Palms, Aloes, Euphorbias, Adeniums
