ID:	431
Name:	Botanischer Garten der Universitat Potsdam 
Administration Staff Number:	1
Curator's Name:	Dr. Michael Burkart
Director's Name:	Prof.Dr. Jasmin Joshi
Educational Staff Number:	2
Horticultural Staff Number:	19
Info:	  Germany - Deutschland - Potsdam  ;Garden Information;  Institution Code: POTSD; International Agenda Registration: No; BGCI Member: Yes; About the Botanischer Garten der Universitat Potsdam The University of Potsdam’s Botanical Garden is devoted to conveying the complexity and importance of the plant world’s biological diversity. This includes diversity of plant species, genera and families as well as genetic diversity of crops and ornamentals. Furthermore, we demonstrate various adaptations and life strategies, multiple dispersal modes, and the wide range of plant habitats.;  Main Address:; Botanischer Garten der Universitat Potsdam; Maulbeerallee 2; Potsdam; 14469 Germany - Deutschland; ;  Telephone: 0331-9771936; Fax: 0331 9771951; URL: <a target="_blank" href="http://www.botanischer-garten-potsdam.de">www.botanischer-garten-potsdam.de; Primary Email: botanischer-garten@uni-potsdam.de ; 
Plant Records Officer's Name:	Dr. Michael Burkart, Christiane Benthin
Research Staff Number:	2
Altitude:	31.00 Metres
Annual Rainfall:	585 mm
Date founded:	1950
Institution Type:	Botanic Garden
Latitude:	52.3969
Longitude:	13.0586
Natural Vegetation Area:	Yes
Total Area:	5 Hectares
Total area of glasshouses:	3800 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	50000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	14400
Cultivation Taxa Num:	10000
Special Collections:	Orchidaceae-Aeridinae (100 spp.), native threatened plants (86 spp.), Aizoaceae (c.360 spp.), Gesneriaceae (140 spp.), Acanthaceae (120 spp.), Araceae (280 spp.), Cactaceae (635 spp.), Begoniaceae (89 spp.), Haworthia (90 taxa), Rhododendron (60 spp., 90 cultivars), Sansevieria (25 spp.), Sabal (10 spp.), chimeras (50 forms), ferns (230 spp.), Australian Proteaceae, invasive species.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Ecology:	Yes
Education:	Yes
Ethnobotany:	No
Invasive Species Biology and Control:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
