ID:	320
Name:	Agroforestry Development Shelterbelt Centre 
Curator's Name:	
Director's Name:	Unknown
Info:	  Canada - Saskatchewan - Indian Head  ;Garden Information;  Institution Code: INDHD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Agroforestry Development Shelterbelt Centre; Agri-Environment Services Branch; Box 940; Indian Head; Saskatchewan SOG 2KO Canada; ;  Telephone: (866) 766-2284; Fax: (306) 695-2568; URL: <a target="_blank" href="http://www4.agr.gc.ca/AAFC-AAC/display-afficher.do?id=1186517615847&lang=eng">http://www4.agr.gc.ca/AAFC-AAC/display-afficher.do?id=1186517615847&lang=eng; Primary Email: agroforestry@agr.gc.ca ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1942
Institution Type:	Other
Latitude:	50.53343
Longitude:	-103.6698759
Special Collections:	Perennial collection, dwarf conifers. Populus (14 spp. and 47 taxa), Salix (29 taxa), Caragana (11 taxa), Malus (14 taxa), Malus, crabapple (99 taxa), Potentilla (6 taxa), dwarf conifers (25 taxa), ornamental conifers (60 taxa), trees and shrubs (520 taxa
