ID:	909
Name:	Jardin Botanico y Zoologico 
Curator's Name:	
Director's Name:	
Info:	  Paraguay - Asuncion  ;Garden Information;<a href="#tabs-2">Community Projects;  Institution Code: ASUNC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico y Zoologico; Parque y Museo de Historia Nutural, Av. Artidas y Avutler PresidenteASUNCION, Paraguay.; Asuncion; Paraguay; ;  Telephone: 595 21 290 269; Fax: 595 21 291 255; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-25.3004
Longitude:	-57.6362
" width="90"> <tbody> <tr style="text-align:	center
"><strong>FUNDERS</strong> <p style="text-align:	justify
<h3 style="text-align:	justify
<img src="/files/aepy_atelier_enfants.JPG" alt="" width="400" height="347" border="0" /></td> </tr> <tr style="text-align:	center
<img src="/files/aepy_dinamica_de_curso_campotech.jpg" alt="" width="400" height="300" border="0" /></td> </tr> <tr style="text-align:	center
<img src="/files/aepy_shop.JPG" alt="" width="400" height="300" border="0" /></td> </tr> <tr style="text-align:	center
<p style="text-align:	justify
<strong>ABOUT</strong> <p style="text-align:	justify
<strong>IMPACT</strong> <p style="text-align:	justify
<strong>Project end date:	</strong> 30/10/2015
<strong>Project start date:	</strong> 1997&nbsp
<table style="height:	99px
Conservatoire et Jardin botaniques</h5> </td> </tr> </tbody> </table> <h3 style="text-align:	justify
Educational activities are addressed to schools and colleges around the country and have two main areas:	
S NEXT?</strong> <p style="text-align:	justify
The AEPY Project includes the following areas of action:	
margin-left:	auto
margin-right:	auto
