ID:	835
Name:	Jardin Botanique de l'Universite du Benin 
Curator's Name:	
Director's Name:	Dr Koffi Akpagana
Info:	  Togo - Lome  ;Garden Information;  Institution Code: TOGO; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Jardin Botanique de l'Universite du Benin; Ministere de l'Education Nationale et de la Recherche B.P. 1515, LOME, Republic of Togo.; Lome; Togo; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1986
Institution Type:	Botanic Garden
Latitude:	6.1228
Longitude:	1.2255
Special Collections:	Regional natives, such as Adansonia digitata and Bombax costatum. Horticultural introductions and hybrids, medicinal species including Jatropha curcas, Ocimum basilicum, Gloriosa superba and Aloe spp. Economic plants such as Punica granatum, Capiscum frut
