ID:	3082
Name:	Giordana Botanico Della Majella "M. Tenore" 
Curator's Name:	
Director's Name:	
Info:	  Italy - Guardiagrele  ;Garden Information;  Institution Code: MTG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giordana Botanico Della Majella "M. Tenore"; c/o National Park of Majella, Palazzo Di Sciascio, via Occidentale N.6, 66016 Guardiagrele (CH),; Guardiagrele; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	42.1905
Longitude:	14.2224
Special Collections:	Medicinal flora, plants used for dyeing and tnning, oaks, beeches, high altitude shrubs, rare and endangered plants in Abruzzo. Goniolimon italicum, Centaurea scannensis, Phlomis fruticosa, Juniperus oxycedrus, Myrtus communis, Vitex agnus-castus, Quercus
