ID:	1072
Name:	Auroville Botanical Gardens 
Administration Staff Number:	5
Curator's Name:	Neil Meikleham
Director's Name:	Paul Blanchflower
Educational Staff Number:	4
Horticultural Staff Number:	30
Info:	  India - Tamil Nadu - Auroville  ;Garden Information;  Institution Code: AUROV; International Agenda Registration: Yes; BGCI Member: Yes; About the Auroville Botanical Gardens The Auroville Botanical Garden has been established in response to the disappearing Tropical Dry Evergreen Forest of the Coromandel Coast, south India, and to the global need for the conservation of genetic diversity in the plant kingdom in a wide range of climatic conditions.; ; The Auroville Botanical Garden was started in August 2000 on 50 acres of old cashew land rescued from the threat of real estate development. The Gardens have seen a remarkable growth since then. The site has been transformed into a luxuriant landscape that serves as an area for research into environmentally sustainable approaches to land management, as well as a location for environmental education. More than 250 tree species have been planted in the 25-acre arboretum, 5,500 specimens have been planted in the 10-acre conservation forest, and a TDEF plant nursery has been created, capable of producing 50,000 seedlings per year to promote the re-introduction of the indigenous flora of the region.; ; Conservation and preservation of the Tropical Dry Evergreen Forest (TDEF) is the Botanical Garden’s special mission. Since Auroville’s inception, teams of green workers involved in the reforestation work of Auroville have been making trips to sacred groves to collect seeds of the native TDEF species. Despite this, a recent survey done by the Botanical Garden has shown that sacred groves are still rapidly shrinking in size. Encroachment is rampant. Fortunately, with Auroville now having all the native TDEF species, seed collection happens within Auroville itself.;  Main Address:; Auroville Botanical Gardens; Edayanchavadi Airport Road; Auroville; Tamil Nadu 605 101 India; ;  Telephone: +914132623498; Fax: ; URL: <a target="_blank" href="http://www.auroville-botanical-gardens.org">http://www.auroville-botanical-gardens.org; Primary Email: botanical@auroville.org.in ; 
Plant Records Officer's Name:	
Research Staff Number:	4
Altitude:	50.00 Metres
Annual Rainfall:	1200 mm
Date founded:	2000
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	12.0052
Longitude:	79.8102
Natural Vegetation Area:	Yes
Total Area:	18 Hectares
Total area of glasshouses:	200 Metres
Total area of shadehouses:	400 Metres
Arboretum:	Yes
Arboretum Size:	10
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	3500
Number of Volunteers:	25
Open to public:	No
Cultivation Taxa Num:	1400
Invasive Species Monitoring:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Visitor/Education Centre:	Yes
