ID:	2550
Name:	Jardin Botanique de la Ville de Clermont-Ferrand 
Curator's Name:	
Director's Name:	
Info:	  France - Clermomt-ferrand  ;Garden Information;  Institution Code: CLER; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique de la Ville de Clermont-Ferrand Location: CLERMONT-FERRAND; Founded: 1947; Garden Name: Jardin Botanique de la Ville de Clermont-Ferrand; Address: 10, RUE DE LA Charme, 63100 CLERMONT-FERRAND; Status: Municipal; Herbarium: Unknown; Ex situ Collections:; Native plants, herbaceous plants,;  Main Address:; Jardin Botanique de la Ville de Clermont-Ferrand; 10 rue de la charme 63100 CLERMONT-FERRAND France; Clermomt-ferrand; France; ;  Telephone: 33 4 73 16 10 62; Fax: 33 4 73 25 96 43; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1947
Institution Type:	Botanic Garden
Latitude:	45.7963
Longitude:	3.1078
Special Collections:	Native plants, herbaceous plants, aquatics, plants of the Alps and Pyrenees, flora of the Auvergne and the Massif Central, Mediterranean flora, a systematic collection (1,200 taxa), conifers and broad-leaved trees, fruit trees (including pears, plums, app
