ID:	4878
Name:	Bucheon Botanical Garden 
Curator's Name:	Hee-Soo Kim
Director's Name:	Man-Soo Kim
Info:	  South Korea - Gyeonggi-do - Bucheon-si  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bucheon Botanical Garden; 660 Gilju-ro, Wonmi-gu; Bucheon-si; Gyeonggi-do 420-859 South Korea; ;  Telephone: 031-625-2810; Fax: 032-625-2789; URL: <a target="_blank" href="http://conn.bucheon.go.kr/green/index.jsp">http://conn.bucheon.go.kr/green/index.jsp; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	37.50512
Local Address:	원미구 길주로 660
Locality:	Information
Longitude:	126.81568
