ID:	1218
Name:	Jardin Botanico - Dr. Alfredo Barrera Marin 
Fax:	52 983 8350450
Info:	  Mexico - Quintana Roo - Chetumal  ;Garden Information;  Institution Code: CIQR; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	jardinbotanico@ecosur.mx
Telephone:	52 988 2069233
Administration Staff Number:	2
Curator's Name:	Gerald Islebe
Director's Name:	M.C. Cecilia Elizondo
Educational Staff Number:	3
Horticultural Staff Number:	5
Plant Records Officer's Name:	
Research Staff Number:	4
Altitude:	5.00 Metres
Date founded:	1982
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	18.5035
Local Address:	Km 320 Carr. Federal Chetumal - Cancun (30 km South of Cancun, and 30 Km North Playa del Carmen) CP 77580
Locality:	Information
Longitude:	-88.2965
Natural Vegetation Area:	Yes
Total Area:	65 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Number of Visitors:	4000
Number of Volunteers:	3
Open to public:	Yes
Special Collections:	Orchidaceae, Araceae, Bromeliaceae, Cactaceae, medicinal plants, fruits plants, Ferns, and Ornamentals.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Land Restoration:	Yes
Plant Breeding:	Yes
Restoration Ecology:	Yes
Sustainability:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
