ID:	2058
Name:	Arboretum Glinna 
Curator's Name:	
Director's Name:	The Director
Info:	  Poland - zachodniopomorskie - Glinna  ;Garden Information;  Institution Code: GLINN; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Arboretum Glinna; Forest Inspectorate Gryfino, Forest District of Glinna,Szczecin Voivodeship, Poland.; Glinna; zachodniopomorskie Poland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1930
Institution Type:	Botanic Garden
Latitude:	51.7371
Longitude:	18.6712
Special Collections:	Liquidambar, Parrotiopsis, Idesia, Diospyros, Calocedrus, Cedrus, Torreya, Cryptomeria, Cephalotaxus, Cunninghamia, Abies. Some specimen trees.
