ID:	422
Name:	Sichtungsgarten Weihenstephan 
Curator's Name:	H. Mussel
Director's Name:	Prof.Dr. P. Kiermeier
Info:	  Germany - Deutschland - Freising  ;Garden Information;  Institution Code: FREIS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Sichtungsgarten Weihenstephan; Institute fur Stauden, Geholze, Staatl. Versuchsanstalt fur Gartenbau, D-85354 FREISING, Germany; Freising; Germany - Deutschland; ;  Telephone: 713371; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1948
Institution Type:	Other
Latitude:	48.3898
Longitude:	11.6960
Special Collections:	Collections of ornamental hardy perennials and ornamental trees and shrubs eg 250 cultivars of Paeonia lactiflora.
