ID:	131
Name:	Kings Park and Botanic Garden 
-"><img src="https:	//www.bgci.org/files/ERABG/project_images/Sinosteel-Iron-Ore-Restoration-Western-Australia-_D800588.jpg" alt="" width="500" height="333" />
-">Sinosteel iron ore mine close to Morowa, Western Australia. Photo credit:	Barney Wilczak
-<a href="http:	//www.bgpa.wa.gov.au/science/restoration-ecology">More information
-<a href="mailto:	ben.miller@bgpa.wa.gov.au">Ben Miller for more information about this project.
-<p style="text-align:	center
-Studying the effects of soil composition on restoration at the Sinosteel iron ore mine, Western Australia. Photo credit:	Barney Wilczak
Fax:	61 (0)8 9322 5064
Info:	  Australia - Western Australia - Kings Park  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: KPBG; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	enquiries@bgpa.wa.gov.au
Telephone:	61 (0)8 9480 3600
Administration Staff Number:	11
Curator's Name:	Grady Brand
Director's Name:	Mark Webb, CEO
Directors:	Marcelle Broderick
Educational Staff Number:	4
Horticultural Staff Number:	68
Plant Records Officer's Name:	Amanda Shade
Research Staff Number:	16
Altitude:	50.00 Metres
Annual Rainfall:	800 mm
Date founded:	1895
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-31.964312
Longitude:	115.831467
Natural Vegetation Area:	Yes
Total Area:	400 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	5800000
Number of Volunteers:	1500
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	Yes
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Over 90 % of collection is Australian flora. Western Australian native flora (2,800 species), aromatic and fragrant garden, metropolitan garden.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
