ID:	3361
Name:	Sawtooth Botanical Garden 
Curator's Name:	Kathy Noble, Garden Manager
Director's Name:	Jen Smith, Executive Director
Info:	  United States of America - Idaho - Ketchum  ;Garden Information;  Institution Code: SSV; International Agenda Registration: No; BGCI Member: No;  Main Address:; Sawtooth Botanical Garden; 11 Gimlet Road; Mailing: P.O. Box 928, Sun Valley, Idaho 83353; Ketchum; Idaho 83340 United States of America; ;  Telephone: (208) 726-9358; Fax: (208) 726-5435; URL: <a target="_blank" href="http://www.sbgarden.org">www.sbgarden.org; Primary Email: info@sbgarden.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1994
Institution Type:	Botanic Garden
Latitude:	43.6259830
Longitude:	-114.3528000
Total Area:	2 Hectares
Computer Plant Record System:	Yes
Friends society:	Yes
Open to public:	Yes
Education Programme:	Yes
