ID:	899
Name:	Botanical Garden NBPGR 
Curator's Name:	
Director's Name:	
Info:	  India - Delhi  ;Garden Information;  Institution Code: DELGR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden NBPGR; National Bureau of Plant Genetic Resources, Horticulture Section, Issapur Village, Najafgarh Block; Delhi; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1976
Institution Type:	Botanic Garden
Latitude:	28.6353
Longitude:	77.2249
Special Collections:	Ornamental plants, germplasm collections of horticultural crops.
