ID:	1300
Name:	West Guangdong Tropical Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  China - Guangdong - Zhanjiang  ;Garden Information;  Institution Code: ZHANG; International Agenda Registration: No; BGCI Member: No;  Main Address:; West Guangdong Tropical Botanic Garden; Huguangyan, Zhanjiang, Guangdong, 524000, China; Zhanjiang; Guangdong China; ;  Telephone: 21034; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	21.1972
Local Address:	中国广东省湛江市湖光岩，邮编 524000
Locality:	Information
Longitude:	110.4166
