ID:	3362
Name:	Indiana University Arboretum 
Curator's Name:	
Director's Name:	Unknown
Info:	  United States of America - Indiana - Bloomington  ;Garden Information;  Institution Code: IND; International Agenda Registration: No; BGCI Member: No;  Main Address:; Indiana University Arboretum; Department of Physical Facilities; 700 North Walnut Grove; Bloomington; Indiana 47401 United States of America; ;  Telephone: (812) 855-5294; Fax: (812) 855-5635; URL: <a target="_blank" href="http://www.indiana.edu/~univfac/">www.indiana.edu/~univfac/; Primary Email: ddebaun@indiana.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	39.1725990
Longitude:	-86.5208990
Special Collections:	Arecaceae, Juglandaceae, Pinaceae, Rosaceae, Cornus (6 spp., 7 taxa), Ilex (3 spp., 12 taxa).
