ID:	4357
Name:	Parques de Sintra - Monte da Lua S.A. 
Fax:	(+351) 21 910 5341
Info:	  Portugal - Sintra  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	info@parquesdesintra.pt
Telephone:	(+351) 21 910 5340
The gardens of Monserrate were built in 1790 by Gerard De Visme, an English merchant who had made his fortune in trade with Brazil. A correspondent of Sir Joseph Banks he co-funded plant hunting expeditions to Brazil and other exotic locations to provide plants for his gardens. Monserrate was briefly the home of William Beckford and Byron visited and described the house and garden exactly 200 years ago (Childe Harold’s Pilgrimage). The botanical gardens were founded in the 1850’s by Sir Francis Cook, Bt., and developed over four generations (1856-1947). Plant collections include a number of magnificent tree specimens, some of which are probably among the largest of their kind in cultivation:	Araucaria heterophylla, Araucaria bidwillii, Metrosideros excelsa, Apollonias barbujana, Agathis robusta. The garden contains fine palms and tree ferns and some cycads including an enormous Lepidozamia peroffskyana. Garden restoration work is currently underway
Curator's Name:	
Director's Name:	Nuno Oliveira
Plant Records Officer's Name:	Elsa Isidro
Altitude:	143.00 Metres
Annual Rainfall:	800 mm
Date founded:	2000
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	38.79
Locality:	Information
Longitude:	-9.42
Natural Vegetation Area:	Yes
Satellite Garden Names:	Parque e Palácio da Pena Parque e Palácio de Monserrate Castelo dos Mouros Convento dos Capuchos Vila Sassetti Palácio Nacional de Sintra Palácio Nacional de Queluz e Jardins
Total Area:	410 Hectares
Arboretum:	Yes
Arboretum Size:	85
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	2500000
Number of Volunteers:	2
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Accession Number:	18093
Cultivation Taxa Num:	219
Invasive Species Monitoring:	Yes
Special Collections:	Plant records (GIS) are in place for tree specimens, other plants are currently under survey.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
