ID:	2151
Name:	Botanischer Garten der Universität Ulm 
Curator's Name:	Monika Gschneidner
Director's Name:	Prof. Dr. Marian Kazda, Director
Info:	  Germany - Deutschland - Ulm  ;Garden Information;  Institution Code: ULM; International Agenda Registration: No; BGCI Member: No; About the Botanischer Garten der Universität Ulm The Botanical Garden of Ulm University is located to the southeast of the university and extends from the upper Eselsberg into the Lehrer Tal. With 28 hectares of open terrain, it is one of the largest botanical gardens in Germany. ; ; As a central institution of the uni, our main objective is research and teaching. At the same time the Botanical Garden is the perfect place to link the public with science.; ; We invite you to discover the world of plants in our garden and look forward to your visit.;  Main Address:; Botanischer Garten der Universität Ulm; Hans-Krebs-Weg; Ulm; 89081 Germany - Deutschland; ;  Telephone: 0731 50 31351; Fax: ; URL: <a target="_blank" href="https://www.uni-ulm.de/einrichtungen/garten">https://www.uni-ulm.de/einrichtungen/garten; Primary Email: botgart@uni-ulm.de ; 
Plant Records Officer's Name:	
Altitude:	610.00 Metres
Annual Rainfall:	760 mm
Date founded:	1981
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	48.3996
Longitude:	9.9966
Natural Vegetation Area:	Yes
Total Area:	28 Hectares
Total area of glasshouses:	1200 Metres
Arboretum:	Yes
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	50000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Special Collections:	Medicinal plants
Education:	Yes
Pollination Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Guided Tours:	Yes
