ID:	1129
Name:	Botanical Garden Lutsk 
Curator's Name:	V.K.Terletsky
Director's Name:	
Info:	  Ukraine - Lutsk  ;Garden Information;  Institution Code: LSPIB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden Lutsk; Lutsk State Pedagogical Institute; Lutsk; Ukraine; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.study-ukraine.net/index.php/lesya-ukrainka-volyn-national-university-about">http://www.study-ukraine.net/index.php/lesya-ukrainka-volyn-national-university-about; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1977
Institution Type:	Botanic Garden
Latitude:	50.746391
Longitude:	25.330839
Special Collections:	Rosa, Cactaceae and other succulents (such as Agave, Euphorbia, Kalanchoe, Stapelia, Sansevieria), Paeonia, Lilium, Syringa, Iris, flora of Kazakhstan, Europe, Far East, America, Asia, medicinal plants, conifers, such as Podocarpus, climbing plants such a
