ID:	2375
Name:	Belize Botanic Gardens 
Administration Staff Number:	2
Curator's Name:	Heather duPlooy
Director's Name:	Judith duPlooy
Educational Staff Number:	1
Horticultural Staff Number:	8
Info:	  Belize - Cayo district - San Ignacio  ;Garden Information;<a href="#tabs-2">Community Projects;  Institution Code: CAYO; International Agenda Registration: Yes; BGCI Member: Yes; About the Belize Botanic Gardens Belize Botanic Gardens is 45 acres of native and exotic plants growing in the Cayo district of western Belize. The garden is in a valley on the banks of the Macal River, surrounded by the Maya Mountain foothills.; ; Modestly speaking we offer you beautiful plants in a beautiful place, but we're oh! so much more. Our main work is encouraging sustainable agriculture, maintaining conservation collections and engaging in conservation education. What that boils down to is that we aim to inspire our community and visitors (this could be you!) to protect our leafy friends and their habitats by learning more about the wonderful world of plants. (www.belizebotanic.org);  Main Address:; Belize Botanic Gardens; Big Eddy, Chial Road; Mailing: P.O. Box 180; San Ignacio; Cayo district Belize; ;  Telephone: 501 824 3101; Fax: 501 824 3301; URL: <a target="_blank" href="http://belizebotanic.org">belizebotanic.org; Primary Email: info@belizebotanic.org ; 
Plant Records Officer's Name:	Brett Adams
Research Staff Number:	
Altitude:	129.00 Metres
Annual Rainfall:	2235 mm
Date founded:	1997
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	17.1600
Local Address:	Official Language English, Spanish widely spoken
Locality:	Information
Longitude:	-89.0600
Natural Vegetation Area:	Yes
Total Area:	18 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Number of Visitors:	5000
Number of Volunteers:	1
Open to public:	Yes
Habitats of Belize:	Savanna, Hardwood Wet, Littoral Forest, Pine Ridge, Inland LagoonNative Orchids of Belize
Special Collections:	Native Orchids
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Data Management Systems and Information Technology:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Courses for School Children:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Special Exhibitions:	Yes
" src="https:	//www.bgci.org/files/Worldwide/Education/communitiesIN/school_group-3.jpg" alt="" width="300" height="322" />&nbsp
" width="559"> <tbody> <tr> <td style="text-align:	center
"> <tbody> <tr> <td style="text-align:	center
"><img src="https:	//www.bgci.org/files/Worldwide/Education/communitiesIN/GOB_logo.jpg" alt="" width="100" height="107" />&nbsp
"><img style="margin-right:	auto
"><strong><a href="http:	//www.duplooys.com/" target="_blank">duPlooy&rsquo
"><strong>Project end date:	</strong> Ongoing
"><strong>Project start date:	</strong> April 2012
">Since 2012, <strong><a href="http:	//belizebotanic.org/" target="_blank">Belize Botanic Gardens</strong>&nbsp
(provided funding until January 2015)</li> <li style="text-align:	left
</strong></em><strong>BBG</strong></td> </tr> </tbody> </table> <p style="text-align:	left
</td> </tr> <tr> <td style="text-align:	center
</td> <td style="text-align:	center
<img style="margin-right:	auto
<p style="text-align:	center
<table style="height:	130px
<table style="margin-right:	auto
<ul> <li style="text-align:	left
display:	block
margin-left:	auto
margin-right:	auto
