ID:	1092
Name:	Gradina Botanica 
Curator's Name:	
Director's Name:	Dr Vasile Fati
Info:	  Romania - Jibou  ;Garden Information;  Institution Code: JIBOS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Gradina Botanica; Institutului de Cercetari Biologice din Jibou str. Parcului nr 14 4675 - JIBOU, Salaj, Romania.; Jibou; Romania; ;  Telephone: +(40) 60 641 617; Fax: +(40) 60 640 950; URL: <a target="_blank" href="http://">; Primary Email: ccb@rovena.ro ; 
Plant Records Officer's Name:	
Date founded:	1968
Institution Type:	Botanic Garden
Latitude:	47.2650
Longitude:	23.2614
Special Collections:	Trees including Carya ovota, Cupressus arizonica, Rhododendron kotschyi, Taxodium distichum and Sequoiadendron giganteum. Begonia, Canna, Dianthus, Iris, Paeonia. Bromeliaceae, Begoniaceae, Cactaceae, Liliaceae, Moraceae, Nympheaceae, Orchidaceaef. Cycads
