ID:	3359
Name:	Garvan Woodland Gardens 
Administration Staff Number:	11
Curator's Name:	Becca Ohman, Garden Director
Director's Name:	Bob Bledsoe, Executive Director
Educational Staff Number:	2
Horticultural Staff Number:	3
Info:	  United States of America - Arkansas - Hot Springs National Park  ;Garden Information;  Institution Code: GWHS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Garvan Woodland Gardens; 550 Arkridge Road; Mailing: P.O. Box 22240, 71903; Hot Springs National Park; Arkansas 71913 United States of America; ;  Telephone: (501) 262-9300; Fax: (501) 262-9301; URL: <a target="_blank" href="http://www.garvangardens.org">www.garvangardens.org; Primary Email: gardeninfo@garvangardens.org ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1956
Institution Type:	Botanic Garden
Latitude:	34.4341350
Longitude:	-93.0457220
Friends society:	Yes
Number of Visitors:	140000
Open to public:	Yes
Special Collections:	Azaleas (over 100 taxa), historic roses (over 100 taxa), perennials.
Reintroduction Programme:	No
