ID:	4815
Name:	Glendurgan Garden 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Mike Calnan
Educational Staff Number:	
Horticultural Staff Number:	4
Info:	  United Kingdom - Cornwall - Falmouth  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Glendurgan Garden A garden of great beauty, created in the 1820s, running down to the tiny village of Durgan and its beach. Glendurgan is a woodland garden over three valleys, converging on the Helford River. Alfred Fox originally planted the garden in the 1820s and "30s, many of the plants having been brought to the country by sea captains who sailed on the Fox ships out of Falmouth. There are many fine trees and rare and exotic plants with outstanding magnolias and camellias. Later in the season glorious displays of wildflowers carpet the valley slopes. Special features include the cherry laurel Maze dating from 1833, bamboo bridge, Giant's Stride, and the Holy Bank containing plants with biblical connections.;  Main Address:; Glendurgan Garden; Mawnan Smith; Falmouth; Cornwall TR11 5JZ United Kingdom; ;  Telephone: 07786661602; Fax: ; URL: <a target="_blank" href="http://www.nationaltrust.org.uk/glendurgan/">www.nationaltrust.org.uk/glendurgan/; Primary Email: ; 
Plant Records Officer's Name:	Alison Crook - Plant Collections Curator
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1820
Institution Type:	Other
Latitude:	50.1083043
Longitude:	-5.117601156
Total Area:	13 Hectares
