ID:	671
Name:	National Tropical Botanical Garden 
-" src="https:	//www.bgci.org/files/ERABG/project_images/National%20Tropical%20Botanical%20Garden/Limahuli%20Preserve.jpg" alt="" width="500" height="302" />
-"><img style="display:	block
-<img style="display:	block
-<p style="text-align:	justify
-margin-left:	auto
-margin-right:	auto
-" src="https:	//www.bgci.org/files/ERABG/project_images/National%20Tropical%20Botanical%20Garden/Interns%20at%20NTBG%20have%20working%20on%20Lawai%20Kai%20coastal%20restoration%20project%20-%20BTBG%20Hawaii%20-%20US.jpg" alt="" width="500" height="375" />
-<a href="mailto:	Seana Walsh ">Seana Walsh.
-<img style="display:	block
-<p style="text-align:	center
-i Forest Restoration Project (Photo credit:	NTBG)
-margin-left:	auto
-margin-right:	auto
Fax:	(808) 332-9765
Info:	  United States of America - Hawaii - Koloa  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: PTBG; International Agenda Registration: No; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level IV ; 
Primary Email:	administration@ntbg.org
Telephone:	(808) 332-7324
Administration Staff Number:	15
Curator's Name:	Mike DeMotta, Curator of Living Collections
Director's Name:	Janet Mayfield, CEO and Director
Educational Staff Number:	3
Horticultural Staff Number:	39
Plant Records Officer's Name:	Kevin Houck
Research Staff Number:	7
Altitude:	213.00 Metres
Annual Rainfall:	538 mm
Date founded:	1964
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	21.9079461
Local Address:	3530 Papalina Road
Locality:	Information
Longitude:	-159.5120669
Natural Vegetation Area:	Yes
Satellite Garden Names:	McBryde Garden (Flagship Headquarters Garden)-island of Kauai, Hawaii
Total Area:	728 Hectares
Arboretum:	Yes
Arboretum Size:	2000
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	67000
Number of Volunteers:	200
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	7549
Cultivation Taxa Num:	3369
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Today the living collections include plants from around the tropical world with a special focus on Pacific Island plants, particularly Hawaiian endemic and indigenous plants, rare and endangered plants, species from the Marquesas, American Samoa, Palau, and Micronesian islands like Kosrae, Pohnpei, and Chuuk. Other large collections include Zingiberales, Rubiaceae, palms, pandanus, cycads, Erythrina, a tropical fruit tree collection started by Dr. David Fairchild and the world’s largest collection of breadfruit.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
