ID:	3367
Name:	Salisbury University Arboretum 
Curator's Name:	
Director's Name:	Dr. Chris Briand, SU Professor of Biological Sciences
Info:	  United States of America - Maryland - Salisbury  ;Garden Information;  Institution Code: SSUM; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level III ;  Main Address:; Salisbury University Arboretum; 1101 Camden Avenue; Salisbury; Maryland 21801 United States of America; ;  Telephone: (410) 543-6200; Fax: (410) 543-6188; URL: <a target="_blank" href="http://www.salisbury.edu/arboretum/">www.salisbury.edu/arboretum/; Primary Email: chbriand@salisbury.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1988
Institution Type:	Botanic Garden
Latitude:	38.3448840
Longitude:	-75.6058860
Computer Plant Record System:	Yes
