ID:	2383
Name:	Polly Hill Arboretum, The 
Administration Staff Number:	3
Curator's Name:	
Director's Name:	Timothy M. Boland, Executive Director
Educational Staff Number:	3
Horticultural Staff Number:	3
Info:	  United States of America - Massachusetts - West Tisbury  ;Garden Information;  Institution Code: POLLY; International Agenda Registration: No; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level IV ; About the Polly Hill Arboretum, The The mission of the Polly Hill Arboretum is to perpetuate the experimental tradition in horticulture established by Polly Hill, by sharing of knowledge of plants and scientific procedure through educational programs, research, plant conservation and exploration.;  Main Address:; Polly Hill Arboretum, The; 809 State Road; P.O. Box 561; West Tisbury; Massachusetts 02575 United States of America; ;  Telephone: (508) 693-9426; Fax: (508) 693-5772; URL: <a target="_blank" href="http://www.pollyhillarboretum.org">www.pollyhillarboretum.org; Primary Email: info@pollyhillarboretum.org ; 
Plant Records Officer's Name:	Elizabeth Thomas
Research Staff Number:	6
Altitude:	18.28 Metres
Annual Rainfall:	1143 mm
Date founded:	1997
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	41.4029747
Longitude:	-70.6773216
Natural Vegetation Area:	Yes
Total Area:	28 Hectares
Arboretum:	Yes
Arboretum Size:	8
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	16000
Number of Volunteers:	100
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	Yes
Accession Number:	2024
Cultivation Taxa Num:	1531
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
