ID:	177
Name:	Botanischer Garten der Westfaelischen Wilhelms Universitaet 
Fax:	0049 (0)251 83 23800
Info:	  Germany - Deutschland - NRW - Muenster  ;Garden Information;  Institution Code: MSTR; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	botanischer.garten@uni-muenster.de
Telephone:	0049 (0)251 83 23827
Administration Staff Number:	1
Curator's Name:	Dr. Dennise Stefan Bauer
Director's Name:	Prof. Dr. Kai Müller
Educational Staff Number:	1
Horticultural Staff Number:	13
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	55.00 Metres
Annual Rainfall:	650 mm
Date founded:	1803
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	51.9647
Local Address:	Schlossgarten 3
Locality:	Information
Longitude:	7.6097
Natural Vegetation Area:	Yes
Total Area:	5 Hectares
Total area of glasshouses:	1000 Metres
Total area of shadehouses:	200 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	200000
Number of Volunteers:	3
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	12500
Cultivation Taxa Num:	4600
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Pelargonium,
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Conservation - Biology:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Molecular Genetics:	Yes
Restoration Ecology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
