ID:	2149
Name:	Botanic Garden of the National Museum of Natural Science 
Administration Staff Number:	2
Curator's Name:	Dr. Aleck T. Y. Yang
Director's Name:	Dr. Ching-I Peng
Educational Staff Number:	4
Horticultural Staff Number:	1
Info:	  Taiwan, China - Taichung  ;Garden Information;  Institution Code: TAICH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanic Garden of the National Museum of Natural Science; 1 Kuan Chien Rd,; TAICHUNG 40453, TAIWAN; Taichung; 40453 Taiwan, China; ;  Telephone: 886-4-23226940; Fax: 886-4-23285326; URL: <a target="_blank" href="http://www.nmns.edu.tw">http://www.nmns.edu.tw; Primary Email: bohu@mail.nmns.edu.tw ; 
Plant Records Officer's Name:	Wei-Hsin Hu
Research Staff Number:	10
Date founded:	1999
Institution Type:	Botanic Garden
Latitude:	24.1617
Local Address:	404戜拞巗娰慜楬堦錴
Locality:	Information
Longitude:	120.6884
Total Area:	4 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	65535
Number of Volunteers:	200
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	2000
Cultivation Taxa Num:	800
Special Collections:	Taiwan triopcal and subtropical native plants
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Conservation - Biology:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
