ID:	4248
Name:	Elizabeth F. Gamble Garden 
Curator's Name:	Ella Ancheta, Garden Manager
Director's Name:	Vanessa Roach, Administrative Director
Info:	  United States of America - California - Palo Alto  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Elizabeth F. Gamble Garden; 1431 Waverly Street; Palo Alto; California 94301 United States of America; ;  Telephone: (650) 329-1688; Fax: (650) 329-1688; URL: <a target="_blank" href="http://www.gamblegarden.org">www.gamblegarden.org; Primary Email: admin@gamblegarden.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	37.4399940
Longitude:	-122.1482770
Reintroduction Programme:	No
